"id","code","name","user_type:id","reconcile","chart_template_id:id"
"asset",1,"Assets","l10n_us.user_type_current_asset","FALSE","l10n_us.account_chart_template_basic"
"current_asset",100,"Current Assets","l10n_us.user_type_current_asset","FALSE","l10n_us.account_chart_template_basic"
"cash_expenditure",1000,"Cash or Cash Equivalents","l10n_us.user_type_cash","FALSE","l10n_us.account_chart_template_basic"
"receivables",1200,"Receivable","l10n_us.user_type_current_asset","FALSE","l10n_us.account_chart_template_basic"
"account_receivable",12001,"Account Receivable","l10n_us.user_type_account_receivable","TRUE","l10n_us.account_chart_template_basic",150,"Fixed Assets","l10n_us.user_type_fixed_asset","FALSE","l10n_us.account_chart_template_basic"
15000,"15000","Furniture and Equipment","l10n_us.user_type_fixed_asset","FALSE","l10n_us.account_chart_template_basic"
17000,"17000","Accumulated Depreciation","l10n_us.user_type_accumulated_depreciation","FALSE","l10n_us.account_chart_template_basic"
"liability_equity","2","Liabilities and Equity","l10n_us.user_type_liability","FALSE","l10n_us.account_chart_template_basic"
"liability","20","Liabilities","l10n_us.user_type_liability","FALSE","l10n_us.account_chart_template_basic"
"current_liability","200","Current Liabilities","l10n_us.user_type_current_liability","FALSE","l10n_us.account_chart_template_basic"
"payable","2000","Payable","l10n_us.user_type_account_payable","FALSE","l10n_us.account_chart_template_basic"
"account_payable","20001","Account Payable","l10n_us.user_type_account_payable","TRUE","l10n_us.account_chart_template_basic"
"other_current_liability","240","Other Current Liabilities","l10n_us.user_type_other_current_liability","FALSE","l10n_us.account_chart_template_basic"
"24000","24000","Payroll Liabilities","l10n_us.user_type_other_current_liability","FALSE","l10n_us.account_chart_template_basic"
"25500","25500","Sales Tax Payable","l10n_us.user_type_other_current_liability","FALSE","l10n_us.account_chart_template_basic"
"26500","26500","Use Tax Payable","l10n_us.user_type_other_current_liability","FALSE","l10n_us.account_chart_template_basic"
"equity","30","Equity","l10n_us.user_type_equity","FALSE","l10n_us.account_chart_template_basic"
"30100","30100","Capital Stock","l10n_us.user_type_equity","FALSE","l10n_us.account_chart_template_basic"
"30200","30200","Dividends Paid","l10n_us.user_type_equity","FALSE","l10n_us.account_chart_template_basic"
"30000","30000","Opening Balance Equity","l10n_us.user_type_equity","FALSE","l10n_us.account_chart_template_basic"
"32000","32000","Retained Earnings","l10n_us.user_type_equity","FALSE","l10n_us.account_chart_template_basic"
"expense","60","Expenses","l10n_us.user_type_expense","FALSE","l10n_us.account_chart_template_basic"
"60000","60000","Advertising and Promotion","l10n_us.user_type_expense","FALSE","l10n_us.account_chart_template_basic"
"60200","60200","Automobile Expense","l10n_us.user_type_expense","FALSE","l10n_us.account_chart_template_basic"
"60400","60400","Bank Service Charges","l10n_us.user_type_expense","FALSE","l10n_us.account_chart_template_basic"
"61000","61000","Business Licenses and Permits","l10n_us.user_type_expense","FALSE","l10n_us.account_chart_template_basic"
"62000_financial_services","62000","Continuing Education","l10n_us.user_type_expense","FALSE","l10n_us.account_chart_template_basic"
"61400","61400","Charitable Contributions","l10n_us.user_type_expense","FALSE","l10n_us.account_chart_template_basic"
"61700","61700","Computer and Internet Expenses","l10n_us.user_type_expense","FALSE","l10n_us.account_chart_template_basic"
